source,rank,x1,y1,x2,y2,length,angle_degrees
cnn_or_selected_backend,1,142.0,264.0,178.0,1111.0,847.7647079231359,87.56622509034115
cnn_or_selected_backend,2,417.0,1057.0,807.0,667.0,551.5432893255071,135.0
cnn_or_selected_backend,3,2.0,744.0,108.0,1277.0,543.4381289530576,78.75209829876296
cnn_or_selected_backend,4,7.0,749.0,88.0,1160.0,418.9057173159612,78.8510103035582
cnn_or_selected_backend,5,1107.0,1041.0,1107.0,662.0,379.0,90.0
cnn_or_selected_backend,6,173.0,877.0,186.0,1227.0,350.2413453605956,87.8728488871492
cnn_or_selected_backend,7,764.0,1274.0,1110.0,1273.0,346.0014450836875,179.83440572259718
cnn_or_selected_backend,8,1094.0,490.0,1094.0,163.0,327.0,90.0
cnn_or_selected_backend,9,1059.0,668.0,1060.0,366.0,302.00165562460086,90.18972043082532
cnn_or_selected_backend,10,720.0,979.0,989.0,867.0,291.38462553813645,157.3952606533804
cnn_or_selected_backend,11,767.0,910.0,1054.0,883.0,288.2672371255533,174.62562262767563
cnn_or_selected_backend,12,27.0,964.0,80.0,1246.0,286.93727537564723,79.35581217149561
cnn_or_selected_backend,13,635.0,668.0,832.0,865.0,278.6000717874997,45.0
cnn_or_selected_backend,14,417.0,1059.0,606.0,870.0,267.28636328851496,135.0
cnn_or_selected_backend,15,1108.0,1161.0,1108.0,896.0,265.0,90.0
cnn_or_selected_backend,16,491.0,877.0,699.0,713.0,264.8773300982929,141.74557964748283
cnn_or_selected_backend,17,1106.0,1230.0,1106.0,966.0,264.0,90.0
cnn_or_selected_backend,18,53.0,987.0,104.0,1245.0,262.9923953273174,78.81824578980333
cnn_or_selected_backend,19,382.0,976.0,638.0,931.0,259.9249891795708,170.0303280463248
cnn_or_selected_backend,20,145.0,178.0,157.0,433.0,255.28219679405768,87.3057157101439
cnn_or_selected_backend,21,631.0,847.0,811.0,668.0,253.85231927244627,135.1595978588467
cnn_or_selected_backend,22,44.0,1030.0,89.0,1276.0,250.08198655640913,79.63367739654952
cnn_or_selected_backend,23,521.0,872.0,524.0,626.0,246.01829200285087,90.69869438298348
cnn_or_selected_backend,24,153.0,448.0,165.0,676.0,228.31557108528537,86.98721249581666
cnn_or_selected_backend,25,1.0,652.0,3.0,879.0,227.00881040171106,89.49520443144418
cnn_or_selected_backend,26,781.0,955.0,991.0,869.0,226.92730113408567,157.72973207994468
cnn_or_selected_backend,27,537.0,838.0,682.0,671.0,221.16509670379727,130.9665889272298
cnn_or_selected_backend,28,173.0,636.0,181.0,856.0,220.14540649307222,87.91743472026913
cnn_or_selected_backend,29,478.0,873.0,620.0,705.0,219.97272558205938,130.2057679333694
cnn_or_selected_backend,30,260.0,977.0,472.0,1029.0,218.28421839427605,13.781597235653626
cnn_or_selected_backend,31,429.0,946.0,644.0,909.0,218.16049138191818,170.2354421201116
cnn_or_selected_backend,32,956.0,845.0,1021.0,1052.0,216.96543503516867,72.56720750091563
cnn_or_selected_backend,33,793.0,952.0,993.0,872.0,215.40659228538016,158.19859051364818
cnn_or_selected_backend,34,430.0,954.0,642.0,924.0,214.11212016137713,171.94558555361826
cnn_or_selected_backend,35,453.0,991.0,612.0,848.0,213.84573879317773,138.03270261617698
cnn_or_selected_backend,36,1107.0,1066.0,1108.0,1277.0,211.00236965494014,89.72845805431548
cnn_or_selected_backend,37,142.0,177.0,151.0,387.0,210.1927686672403,87.54596832547293
cnn_or_selected_backend,38,363.0,1027.0,521.0,890.0,209.124364912365,139.07181389430764
cnn_or_selected_backend,39,759.0,899.0,961.0,952.0,208.83725721240452,14.701669756307881
cnn_or_selected_backend,40,908.0,1044.0,1109.0,990.0,208.12736485142938,164.96218409641776
cnn_or_selected_backend,41,602.0,878.0,602.0,670.0,208.0,90.0
cnn_or_selected_backend,42,759.0,898.0,960.0,950.0,207.6174366473105,14.50477327719653
cnn_or_selected_backend,43,462.0,941.0,664.0,909.0,204.51894777746145,170.9982448774387
cnn_or_selected_backend,44,181.0,444.0,184.0,648.0,204.02205763103166,89.15747573925958
cnn_or_selected_backend,45,963.0,798.0,963.0,594.0,204.0,90.0
cnn_or_selected_backend,46,444.0,673.0,444.0,470.0,203.0,90.0
cnn_or_selected_backend,47,955.0,861.0,1020.0,1053.0,202.70421801235415,71.29689816063453
cnn_or_selected_backend,48,460.0,954.0,656.0,909.0,201.0994778710278,167.06944853305723
cnn_or_selected_backend,49,454.0,940.0,638.0,1019.0,200.24235316236172,23.236161511222512
cnn_or_selected_backend,50,489.0,884.0,689.0,880.0,200.0399960007998,178.8542371618249
cnn_or_selected_backend,51,1015.0,859.0,1020.0,1052.0,193.06475597581243,88.51598532433789
cnn_or_selected_backend,52,492.0,853.0,681.0,892.0,192.98186443290467,11.659292653522998
cnn_or_selected_backend,53,471.0,925.0,639.0,1017.0,191.54111830100607,28.70595254340109
cnn_or_selected_backend,54,678.0,834.0,808.0,694.0,191.049731745428,132.87890360333853
cnn_or_selected_backend,55,785.0,824.0,951.0,918.0,190.76687343456672,29.521361834581647
cnn_or_selected_backend,56,245.0,1022.0,291.0,837.0,190.63315556324403,103.96334811347478
cnn_or_selected_backend,57,323.0,997.0,508.0,1042.0,190.3943276465977,13.671307132195833
cnn_or_selected_backend,58,493.0,670.0,493.0,480.0,190.0,90.0
cnn_or_selected_backend,59,3.0,1254.0,192.0,1254.0,189.0,0.0
cnn_or_selected_backend,60,524.0,852.0,528.0,664.0,188.04254837669055,91.21887523513129
cnn_or_selected_backend,61,238.0,1025.0,282.0,844.0,186.27130750601393,103.66322934012851
cnn_or_selected_backend,62,164.0,693.0,173.0,876.0,183.22117781522965,87.18444331578877
cnn_or_selected_backend,63,682.0,798.0,811.0,669.0,182.43354954612926,135.0
cnn_or_selected_backend,64,569.0,852.0,569.0,670.0,182.0,90.0
cnn_or_selected_backend,65,679.0,790.0,807.0,662.0,181.01933598375618,135.0
cnn_or_selected_backend,66,908.0,918.0,1043.0,1038.0,180.62391868188442,41.6335393365702
cnn_or_selected_backend,67,472.0,953.0,648.0,916.0,179.84715733088473,168.12774968601545
cnn_or_selected_backend,68,37.0,1012.0,70.0,1188.0,179.06702655709677,79.38034472384487
cnn_or_selected_backend,69,968.0,455.0,969.0,276.0,179.00279327429502,90.32008482378167
cnn_or_selected_backend,70,2.0,1074.0,2.0,1253.0,179.0,90.0
cnn_or_selected_backend,71,1053.0,568.0,1053.0,747.0,179.0,90.0
cnn_or_selected_backend,72,293.0,987.0,466.0,1030.0,178.2638493918495,13.958290074511394
cnn_or_selected_backend,73,418.0,1044.0,546.0,920.0,178.2133552795637,135.90938044919915
cnn_or_selected_backend,74,1097.0,592.0,1097.0,414.0,178.0,90.0
cnn_or_selected_backend,75,499.0,842.0,619.0,711.0,177.65415840897168,132.49063526014828
cnn_or_selected_backend,76,1.0,314.0,1.0,137.0,177.0,90.0
cnn_or_selected_backend,77,258.0,629.0,433.0,629.0,175.0,0.0
cnn_or_selected_backend,78,939.0,1040.0,1109.0,1000.0,174.64249196572982,166.7594800848128
cnn_or_selected_backend,79,847.0,1235.0,1021.0,1230.0,174.07182425654074,178.35402250243595
cnn_or_selected_backend,80,351.0,886.0,474.0,1009.0,173.9482681718907,45.0
cnn_or_selected_backend,81,768.0,921.0,941.0,928.0,173.1415605797753,2.317062385871327
cnn_or_selected_backend,82,1097.0,171.0,1098.0,343.0,172.00290695217916,89.66688875607863
cnn_or_selected_backend,83,625.0,668.0,746.0,789.0,171.1198410471445,45.0
cnn_or_selected_backend,84,492.0,877.0,661.0,900.0,170.55790805471318,7.750036422919295
cnn_or_selected_backend,85,142.0,573.0,148.0,743.0,170.10584939971935,87.97863505964398
cnn_or_selected_backend,86,155.0,228.0,161.0,398.0,170.10584939971935,87.97863505964398
cnn_or_selected_backend,87,573.0,839.0,573.0,669.0,170.0,90.0
cnn_or_selected_backend,88,470.0,927.0,639.0,943.0,169.75570682601514,5.408332157475353
cnn_or_selected_backend,89,868.0,882.0,1035.0,910.0,169.33103672983285,9.51794916094876
cnn_or_selected_backend,90,868.0,884.0,1035.0,911.0,169.1685549976709,9.183919250844347
cnn_or_selected_backend,91,870.0,887.0,1036.0,912.0,167.87197502859135,8.564518642575582
cnn_or_selected_backend,92,167.0,507.0,174.0,674.0,167.14664220378464,87.59978553914337
cnn_or_selected_backend,93,448.0,993.0,613.0,968.0,166.88319268278636,171.38435181583588
cnn_or_selected_backend,94,3.0,540.0,169.0,535.0,166.0752841334315,178.27474512452736
cnn_or_selected_backend,95,920.0,925.0,1044.0,1034.0,165.0969412193939,41.31651361083951
cnn_or_selected_backend,96,464.0,936.0,589.0,829.0,164.54178800535746,139.43647448565736
cnn_or_selected_backend,97,788.0,886.0,904.0,1002.0,164.04877323527901,45.0
cnn_or_selected_backend,98,632.0,668.0,733.0,796.0,163.04907236779974,51.72435309310964
cnn_or_selected_backend,99,594.0,872.0,594.0,709.0,163.0,90.0
cnn_or_selected_backend,100,143.0,310.0,150.0,472.0,162.15116404145854,87.52579553182956
cnn_or_selected_backend,101,634.0,668.0,733.0,795.0,161.02794788483146,52.06260267041578
cnn_or_selected_backend,102,1004.0,560.0,1005.0,720.0,160.00312496948303,89.64190604067643
cnn_or_selected_backend,103,606.0,878.0,719.0,765.0,159.80613254815975,135.0
cnn_or_selected_backend,104,284.0,625.0,443.0,625.0,159.0,0.0
cnn_or_selected_backend,105,142.0,646.0,300.0,644.0,158.01265772082945,179.27477570094075
cnn_or_selected_backend,106,988.0,860.0,1031.0,1012.0,157.96518603793686,74.20407101092607
cnn_or_selected_backend,107,6.0,833.0,35.0,988.0,157.68956845650888,79.40266485497644
cnn_or_selected_backend,108,734.0,977.0,881.0,920.0,157.66420012165096,158.80594351845772
cnn_or_selected_backend,109,181.0,1202.0,338.0,1192.0,157.31814898478814,176.35551048722843
cnn_or_selected_backend,110,179.0,968.0,186.0,1125.0,157.15597347857954,87.44710185282825
cnn_or_selected_backend,111,684.0,775.0,799.0,668.0,157.07959765672945,137.06381972845696
cnn_or_selected_backend,112,645.0,668.0,734.0,795.0,155.08062419270823,54.97771262015058
cnn_or_selected_backend,113,652.0,890.0,726.0,755.0,153.95129099815955,118.72926878445519
cnn_or_selected_backend,114,648.0,668.0,736.0,794.0,153.68799562750502,55.06906269888942
cnn_or_selected_backend,115,892.0,1044.0,948.0,901.0,153.57408635573907,111.38572793192836
cnn_or_selected_backend,116,702.0,775.0,811.0,667.0,153.44380078712857,135.2640339812591
cnn_or_selected_backend,117,1052.0,621.0,1054.0,469.0,152.0131573252789,90.75384833307076
cnn_or_selected_backend,118,383.0,777.0,384.0,625.0,152.00328943809077,90.37694047959712
cnn_or_selected_backend,119,652.0,669.0,737.0,794.0,151.16216457830973,55.7842978675626
cnn_or_selected_backend,120,505.0,829.0,654.0,852.0,150.7647173578752,8.775055744479678
cnn_or_selected_backend,121,302.0,796.0,450.0,816.0,149.34523762075577,7.696051722016569
cnn_or_selected_backend,122,661.0,666.0,739.0,793.0,149.04026301640775,58.44286765683037
cnn_or_selected_backend,123,883.0,940.0,1026.0,981.0,148.7615541731129,15.99830057611188
cnn_or_selected_backend,124,883.0,947.0,1027.0,980.0,147.73286702694156,12.907408671265838
cnn_or_selected_backend,125,257.0,1191.0,404.0,1182.0,147.27525250360293,176.49646835521554
cnn_or_selected_backend,126,37.0,566.0,182.0,564.0,145.01379244747721,179.2097634975708
cnn_or_selected_backend,127,2.0,460.0,2.0,315.0,145.0,90.0
cnn_or_selected_backend,128,897.0,921.0,1035.0,877.0,144.84474446799925,162.31560797344224
cnn_or_selected_backend,129,800.0,642.0,800.0,498.0,144.0,90.0
cnn_or_selected_backend,130,573.0,1048.0,629.0,916.0,143.38758663147937,112.98871680208063
cnn_or_selected_backend,131,39.0,865.0,182.0,871.0,143.1258187749506,2.402609468986042
cnn_or_selected_backend,132,761.0,938.0,892.0,881.0,142.86357128393507,156.4854433170634
cnn_or_selected_backend,133,536.0,838.0,637.0,737.0,142.8355697996826,135.0
cnn_or_selected_backend,134,326.0,1016.0,468.0,1018.0,142.01408380861386,0.8069294551023745
cnn_or_selected_backend,135,1090.0,667.0,1090.0,525.0,142.0,90.0
cnn_or_selected_backend,136,372.0,912.0,486.0,996.0,141.60508465447137,36.384351815835885
cnn_or_selected_backend,137,190.0,1037.0,196.0,1178.0,141.12760183606892,87.56335175318986
cnn_or_selected_backend,138,0.0,571.0,141.0,568.0,141.0319112825179,178.7811247648687
cnn_or_selected_backend,139,233.0,626.0,374.0,626.0,141.0,0.0
cnn_or_selected_backend,140,2.0,194.0,141.0,177.0,140.03570973148243,173.02723071397355
cnn_or_selected_backend,141,387.0,647.0,527.0,647.0,140.0,0.0
cnn_or_selected_backend,142,981.0,1180.0,1108.0,1236.0,138.7984149765407,23.794835379877796
cnn_or_selected_backend,143,606.0,779.0,728.0,713.0,138.70832707519762,151.58733855692742
cnn_or_selected_backend,144,419.0,974.0,555.0,952.0,137.7679207943562,170.81116392264124
cnn_or_selected_backend,145,426.0,761.0,430.0,624.0,137.05838172107534,91.67239436108926
cnn_or_selected_backend,146,1061.0,138.0,1062.0,1.0,137.00364958642524,90.41820994149708
cnn_or_selected_backend,147,761.0,932.0,896.0,914.0,136.194713553794,172.40535663140855
cnn_or_selected_backend,148,572.0,896.0,682.0,976.0,136.01470508735443,36.02737338510361
cnn_or_selected_backend,149,186.0,512.0,186.0,648.0,136.0,90.0
cnn_or_selected_backend,150,857.0,909.0,982.0,856.0,135.77186748365804,157.02305549681125
cnn_or_selected_backend,151,262.0,978.0,387.0,1031.0,135.77186748365804,22.97694450318875
cnn_or_selected_backend,152,678.0,823.0,774.0,727.0,135.7645019878171,135.0
cnn_or_selected_backend,153,729.0,1220.0,864.0,1234.0,135.72398461583714,5.920620714046804
cnn_or_selected_backend,154,390.0,981.0,524.0,961.0,135.4843164355196,171.5110561194953
cnn_or_selected_backend,155,138.0,565.0,143.0,700.0,135.09256086106296,87.87890360333854
cnn_or_selected_backend,156,799.0,1235.0,934.0,1232.0,135.03332921912278,178.72696997994328
cnn_or_selected_backend,157,966.0,1131.0,1032.0,1014.0,134.33167906342868,119.42745640318974
cnn_or_selected_backend,158,478.0,871.0,612.0,873.0,134.01492454200763,0.8550973962667232
cnn_or_selected_backend,159,430.0,951.0,562.0,930.0,133.6600164596728,170.96051719664487
cnn_or_selected_backend,160,845.0,893.0,976.0,919.0,133.55523202031435,11.225797762814395
cnn_or_selected_backend,161,971.0,924.0,1104.0,914.0,133.37541002748594,175.70013717980794
cnn_or_selected_backend,162,838.0,1250.0,971.0,1244.0,133.13526955694348,177.41697933136496
cnn_or_selected_backend,163,431.0,756.0,435.0,623.0,133.06013678032951,91.72266207162279
cnn_or_selected_backend,164,589.0,765.0,680.0,668.0,133.00375934536586,133.172031755695
cnn_or_selected_backend,165,1058.0,1.0,1058.0,134.0,133.0,90.0
cnn_or_selected_backend,166,697.0,1168.0,800.0,1252.0,132.90974381135493,39.198413112353
cnn_or_selected_backend,167,508.0,971.0,571.0,855.0,132.00378782444085,118.50653756799237
cnn_or_selected_backend,168,356.0,1006.0,420.0,1121.0,131.60927019021113,60.903111200471976
cnn_or_selected_backend,169,978.0,922.0,1032.0,1042.0,131.59027319676784,65.77225468204583
cnn_or_selected_backend,170,734.0,760.0,821.0,858.0,131.04579352272242,48.402769771061756
cnn_or_selected_backend,171,597.0,801.0,600.0,670.0,131.03434664239754,91.31188778250412
cnn_or_selected_backend,172,440.0,542.0,441.0,412.0,130.00384609695206,90.44072807276102
cnn_or_selected_backend,173,1103.0,1025.0,1104.0,896.0,129.00387591076478,90.44414443311193
cnn_or_selected_backend,174,203.0,1013.0,331.0,998.0,128.87590930814028,173.31613589196587
cnn_or_selected_backend,175,302.0,801.0,415.0,862.0,128.41339493993607,28.361194329573717
cnn_or_selected_backend,176,912.0,1140.0,1030.0,1190.0,128.15615474880636,22.963773059854553
cnn_or_selected_backend,177,698.0,1172.0,798.0,1252.0,128.06248474865697,38.65980825409009
cnn_or_selected_backend,178,204.0,1011.0,329.0,987.0,127.283148923964,169.1314746598313
cnn_or_selected_backend,179,976.0,925.0,1103.0,932.0,127.1927670899568,3.154842864791977
cnn_or_selected_backend,180,8.0,544.0,134.0,540.0,126.0634760745554,178.18169703554815
cnn_or_selected_backend,181,502.0,967.0,617.0,1018.0,125.80143083447024,23.916245417619354
cnn_or_selected_backend,182,623.0,1154.0,745.0,1182.0,125.1718818265508,12.925999124705953
cnn_or_selected_backend,183,763.0,929.0,884.0,961.0,125.15989773086265,14.81346411880467
cnn_or_selected_backend,184,510.0,1042.0,515.0,1167.0,125.09996003196804,87.70938995736148
cnn_or_selected_backend,185,524.0,936.0,526.0,812.0,124.01612798341996,90.92404535277271
cnn_or_selected_backend,186,928.0,1141.0,1037.0,1199.0,123.47064428438041,28.01789354645458
cnn_or_selected_backend,187,689.0,1253.0,812.0,1247.0,123.14625451064275,177.2072976342867
cnn_or_selected_backend,188,150.0,377.0,156.0,500.0,123.14625451064275,87.20729763428672
cnn_or_selected_backend,189,361.0,1019.0,420.0,1127.0,123.06502346320826,61.35238354319113
cnn_or_selected_backend,190,302.0,807.0,422.0,833.0,122.78436382536663,12.225122675735753
cnn_or_selected_backend,191,917.0,864.0,1039.0,875.0,122.494897852931,5.152081702206227
cnn_or_selected_backend,192,302.0,798.0,421.0,826.0,122.24974437601087,13.240519915187205
cnn_or_selected_backend,193,490.0,987.0,612.0,981.0,122.14745187681976,177.18444331578877
cnn_or_selected_backend,194,270.0,1094.0,341.0,995.0,121.82774724995944,125.64702074990674
cnn_or_selected_backend,195,467.0,938.0,586.0,917.0,120.83873551142449,169.99202019855866
cnn_or_selected_backend,196,2.0,222.0,122.0,208.0,120.81390648431164,173.3455749539934
cnn_or_selected_backend,197,302.0,805.0,422.0,817.0,120.59850745345068,5.710593137499642
cnn_or_selected_backend,198,944.0,1027.0,1061.0,998.0,120.5404496424333,166.07903963507925
cnn_or_selected_backend,199,757.0,891.0,875.0,915.0,120.41594578792295,11.49656301758578
cnn_or_selected_backend,200,430.0,947.0,549.0,929.0,120.3536455617361,171.3986151412851
cnn_or_selected_backend,201,409.0,941.0,521.0,985.0,120.33287165193059,21.44773632710535
cnn_or_selected_backend,202,303.0,812.0,420.0,839.0,120.07497657713701,12.994616791916505
cnn_or_selected_backend,203,342.0,1274.0,462.0,1274.0,120.0,0.0
cnn_or_selected_backend,204,302.0,803.0,421.0,815.0,119.60351165413162,5.75826016436676
cnn_or_selected_backend,205,172.0,768.0,178.0,887.0,119.15116449284078,87.11358145613539
cnn_or_selected_backend,206,1.0,432.0,1.0,551.0,119.0,90.0
cnn_or_selected_backend,207,441.0,959.0,558.0,939.0,118.69709347747316,170.2996080560542
cnn_or_selected_backend,208,765.0,926.0,879.0,959.0,118.68024266911489,16.14433878028348
cnn_or_selected_backend,209,982.0,928.0,1100.0,918.0,118.4229707446997,175.15599962491933
cnn_or_selected_backend,210,487.0,886.0,605.0,883.0,118.03812943282352,178.5436413656603
cnn_or_selected_backend,211,437.0,951.0,555.0,948.0,118.03812943282352,178.5436413656603
cnn_or_selected_backend,212,571.0,1273.0,689.0,1274.0,118.00423721205946,0.4855458300081336
cnn_or_selected_backend,213,303.0,784.0,417.0,814.0,117.881296226331,14.743562836470735
cnn_or_selected_backend,214,445.0,1028.0,504.0,926.0,117.83462988442744,120.04643524681049
cnn_or_selected_backend,215,995.0,1014.0,1109.0,985.0,117.63077828527702,165.72748661559967
cnn_or_selected_backend,216,360.0,1018.0,413.0,1123.0,117.61802582937702,63.217095197824854
cnn_or_selected_backend,217,305.0,802.0,414.0,845.0,117.17508267545622,21.529006881839123
cnn_or_selected_backend,218,271.0,1182.0,388.0,1178.0,117.06835610018618,178.04193257076597
cnn_or_selected_backend,219,812.0,728.0,812.0,611.0,117.0,90.0
cnn_or_selected_backend,220,9.0,869.0,30.0,984.0,116.90166808048549,79.65131591200455
cnn_or_selected_backend,221,308.0,817.0,422.0,841.0,116.49892703368559,11.888658039627975
