source,rank,x1,y1,x2,y2,length,angle_degrees
cnn_or_selected_backend,222,148.0,750.0,154.0,866.0,116.15506876585283,87.03906386583625
cnn_or_selected_backend,223,182.0,858.0,185.0,974.0,116.03878661895772,88.51854282911292
cnn_or_selected_backend,224,303.0,783.0,399.0,847.0,115.37764081484765,33.690067525979785
cnn_or_selected_backend,225,162.0,571.0,169.0,686.0,115.2128465059344,86.51672853100233
cnn_or_selected_backend,226,496.0,979.0,611.0,976.0,115.03912377969506,178.50566640873348
cnn_or_selected_backend,227,761.0,943.0,865.0,894.0,114.96521212958292,154.7723505325714
cnn_or_selected_backend,228,157.0,309.0,161.0,423.0,114.0701538527936,87.99044618697886
cnn_or_selected_backend,229,792.0,747.0,796.0,633.0,114.0701538527936,92.00955381302114
cnn_or_selected_backend,230,208.0,1005.0,316.0,971.0,113.22543883774529,162.52522574374433
cnn_or_selected_backend,231,478.0,872.0,591.0,874.0,113.01769772916099,1.0139787227853019
cnn_or_selected_backend,232,991.0,932.0,1103.0,920.0,112.64102272262978,173.8844964337146
cnn_or_selected_backend,233,999.0,1007.0,1109.0,983.0,112.58774356030055,167.69198418257207
cnn_or_selected_backend,234,499.0,841.0,607.0,870.0,111.8257573191436,15.030430523433274
cnn_or_selected_backend,235,1001.0,702.0,1001.0,591.0,111.0,90.0
cnn_or_selected_backend,236,230.0,1009.0,339.0,989.0,110.81967334368028,169.60266647756364
cnn_or_selected_backend,237,997.0,1031.0,1105.0,1007.0,110.63453348751464,167.47119229084848
cnn_or_selected_backend,238,739.0,976.0,842.0,936.0,110.4943437466371,158.7763434972338
cnn_or_selected_backend,239,302.0,804.0,409.0,831.0,110.35397591387454,14.162168055312756
cnn_or_selected_backend,240,917.0,875.0,1026.0,891.0,110.16805344563369,8.350752532331411
cnn_or_selected_backend,241,1091.0,524.0,1091.0,414.0,110.0,90.0
cnn_or_selected_backend,242,808.0,925.0,808.0,815.0,110.0,90.0
cnn_or_selected_backend,243,665.0,707.0,773.0,725.0,109.48972554536796,9.462322208025617
cnn_or_selected_backend,244,682.0,803.0,724.0,702.0,109.38464243210744,112.57957256402631
cnn_or_selected_backend,245,478.0,868.0,587.0,869.0,109.00458705944443,0.5256346064576132
cnn_or_selected_backend,246,1109.0,1226.0,1109.0,1117.0,109.0,90.0
cnn_or_selected_backend,247,682.0,794.0,724.0,694.0,108.46197490364999,112.78240573048168
cnn_or_selected_backend,248,900.0,884.0,1007.0,901.0,108.34205093129813,9.027612950715096
cnn_or_selected_backend,249,212.0,1000.0,316.0,970.0,108.24047302187847,163.90918365114783
cnn_or_selected_backend,250,388.0,732.0,388.0,624.0,108.0,90.0
cnn_or_selected_backend,251,760.0,956.0,859.0,913.0,107.93516572461452,156.52260010790707
cnn_or_selected_backend,252,502.0,848.0,607.0,872.0,107.70793842609746,12.875001559612476
cnn_or_selected_backend,253,1020.0,869.0,1032.0,976.0,107.67079455451233,83.60104337263108
cnn_or_selected_backend,254,850.0,957.0,957.0,946.0,107.56393447619885,174.13039955698528
cnn_or_selected_backend,255,181.0,1197.0,280.0,1157.0,106.77546534667971,157.9993016494594
cnn_or_selected_backend,256,509.0,824.0,615.0,832.0,106.30145812734649,4.316027519865624
cnn_or_selected_backend,257,603.0,819.0,623.0,923.0,105.90561835898981,79.11447294534128
cnn_or_selected_backend,258,1008.0,1014.0,1110.0,986.0,105.77334257741882,164.6498635075756
cnn_or_selected_backend,259,901.0,1013.0,938.0,914.0,105.6882207249228,110.49259476987028
cnn_or_selected_backend,260,353.0,1177.0,458.0,1188.0,105.57461816175325,5.980599524763449
cnn_or_selected_backend,261,420.0,982.0,523.0,967.0,104.08650248711405,171.71420297604624
cnn_or_selected_backend,262,1005.0,922.0,1109.0,926.0,104.0768946500615,2.2025981617658053
cnn_or_selected_backend,263,303.0,791.0,405.0,806.0,103.0970416646375,8.36588612403259
cnn_or_selected_backend,264,175.0,1043.0,179.0,1146.0,103.07764064044152,87.77603875961452
cnn_or_selected_backend,265,389.0,1042.0,389.0,1145.0,103.0,90.0
cnn_or_selected_backend,266,487.0,671.0,489.0,569.0,102.0196059588548,91.12330271407542
cnn_or_selected_backend,267,501.0,854.0,603.0,854.0,102.0,0.0
cnn_or_selected_backend,268,671.0,748.0,771.0,768.0,101.9803902718557,11.309932474020213
cnn_or_selected_backend,269,302.0,810.0,401.0,834.0,101.86756107809786,13.62699485989154
cnn_or_selected_backend,270,498.0,626.0,501.0,727.0,101.04454463255303,88.29864539467387
cnn_or_selected_backend,271,505.0,669.0,505.0,770.0,101.0,90.0
cnn_or_selected_backend,272,731.0,1260.0,743.0,1160.0,100.71742649611338,96.84277341263093
cnn_or_selected_backend,273,872.0,1041.0,970.0,1018.0,100.66280345788111,166.7920715372209
cnn_or_selected_backend,274,928.0,746.0,958.0,842.0,100.57832768544127,72.64597536373867
cnn_or_selected_backend,275,506.0,828.0,606.0,835.0,100.24470060806208,4.004172940709387
cnn_or_selected_backend,276,350.0,961.0,450.0,966.0,100.12492197250393,2.8624052261117474
cnn_or_selected_backend,277,182.0,400.0,185.0,500.0,100.04498987955368,88.28164199834454
cnn_or_selected_backend,278,756.0,934.0,855.0,946.0,99.72462083156798,6.911227119024681
cnn_or_selected_backend,279,328.0,1201.0,424.0,1175.0,99.45853407325085,164.8459319496874
cnn_or_selected_backend,280,179.0,1026.0,278.0,1019.0,99.24716620639605,175.9555144258189
cnn_or_selected_backend,281,1004.0,936.0,1103.0,929.0,99.24716620639605,175.9555144258189
cnn_or_selected_backend,282,137.0,176.0,143.0,275.0,99.18165152889924,86.53177074108285
cnn_or_selected_backend,283,587.0,939.0,588.0,840.0,99.00505037623081,90.57872556560775
cnn_or_selected_backend,284,963.0,920.0,963.0,821.0,99.0,90.0
cnn_or_selected_backend,285,570.0,1272.0,669.0,1272.0,99.0,0.0
cnn_or_selected_backend,286,815.0,920.0,913.0,923.0,98.04590761474952,1.7534048600715397
cnn_or_selected_backend,287,879.0,929.0,976.0,920.0,97.41663102366043,174.6990734834743
cnn_or_selected_backend,288,760.0,946.0,856.0,931.0,97.16480844420988,171.11934084947976
cnn_or_selected_backend,289,177.0,896.0,182.0,993.0,97.12878049270464,87.04922089099365
cnn_or_selected_backend,290,928.0,876.0,1025.0,881.0,97.12878049270464,2.9507791090063504
cnn_or_selected_backend,291,949.0,979.0,951.0,882.0,97.02061636580135,91.18118891332664
cnn_or_selected_backend,292,1105.0,1026.0,1105.0,929.0,97.0,90.0
cnn_or_selected_backend,293,248.0,970.0,341.0,994.0,96.04686356149273,14.470294100065887
cnn_or_selected_backend,294,1102.0,989.0,1103.0,893.0,96.00520819205592,90.59680945122918
cnn_or_selected_backend,295,1096.0,120.0,1096.0,24.0,96.0,90.0
cnn_or_selected_backend,296,429.0,960.0,524.0,963.0,95.04735661763561,1.8087393224920654
cnn_or_selected_backend,297,497.0,1035.0,499.0,1130.0,95.02105029939419,88.79395122078004
cnn_or_selected_backend,298,229.0,1004.0,322.0,987.0,94.54099639838793,169.6409475119163
cnn_or_selected_backend,299,1010.0,1022.0,1104.0,1026.0,94.08506789071261,2.436648246810131
cnn_or_selected_backend,300,317.0,1015.0,410.0,1001.0,94.04786015641186,171.4391104288354
cnn_or_selected_backend,301,752.0,858.0,846.0,860.0,94.02127418834527,1.2188752351312977
cnn_or_selected_backend,302,274.0,1190.0,367.0,1189.0,93.00537618869137,179.38394009160078
canny_control,1,1109.0,1270.0,1109.0,0.0,1270.0,90.0
canny_control,2,544.0,714.0,1063.0,1020.0,602.4923236025502,30.523404813462967
canny_control,3,360.0,1090.0,802.0,689.0,596.7956099034242,137.7844333833038
canny_control,4,347.0,1091.0,735.0,723.0,534.7597591442347,136.51540790002213
canny_control,5,525.0,743.0,1004.0,946.0,520.2403290787826,22.96721053162347
canny_control,6,630.0,819.0,1081.0,1024.0,495.40488491737744,24.443954780416536
canny_control,7,403.0,1099.0,637.0,672.0,486.9137500625753,118.72315405500434
canny_control,8,647.0,680.0,943.0,1062.0,483.2597645159382,52.22900131551944
canny_control,9,562.0,724.0,960.0,956.0,460.6821029734062,30.238532233014272
canny_control,10,454.0,993.0,789.0,680.0,458.46919198567747,136.9444802136472
canny_control,11,1110.0,1195.0,1110.0,737.0,458.0,90.0
canny_control,12,161.0,650.0,180.0,1107.0,457.39479664727276,87.61927083985374
canny_control,13,642.0,672.0,969.0,982.0,450.5873944086763,43.47127612695805
canny_control,14,525.0,770.0,914.0,981.0,442.54039363655835,28.476132566054954
canny_control,15,159.0,1019.0,592.0,943.0,439.6191533589045,170.04486910392802
canny_control,16,438.0,1047.0,657.0,667.0,438.5897855627739,119.9555265960976
canny_control,17,524.0,777.0,911.0,983.0,438.41190677261494,28.02636126795922
canny_control,18,2.0,733.0,85.0,1155.0,430.0848753443906,78.87295356997018
canny_control,19,453.0,1100.0,861.0,1217.0,424.4443426410582,16.001022853845996
canny_control,20,684.0,1277.0,1107.0,1277.0,423.0,0.0
canny_control,21,510.0,830.0,923.0,900.0,418.890200410561,9.619727799698852
canny_control,22,462.0,1094.0,863.0,1215.0,418.8579711549011,16.790959329816214
canny_control,23,270.0,1004.0,665.0,1112.0,409.4984737456295,15.291933291810091
canny_control,24,480.0,873.0,889.0,881.0,409.0782321268146,1.1205569538094962
canny_control,25,429.0,978.0,738.0,725.0,399.3619911809335,140.69040435062794
canny_control,26,480.0,869.0,876.0,874.0,396.0315643985969,0.723393119427638
canny_control,27,338.0,1077.0,600.0,788.0,390.0833244321013,132.1946467668586
canny_control,28,575.0,720.0,848.0,993.0,386.08030252785494,45.0
canny_control,29,722.0,708.0,916.0,1041.0,385.3894134508627,59.77566730426121
canny_control,30,574.0,817.0,912.0,984.0,377.0053050024628,26.293187122410785
canny_control,31,964.0,919.0,965.0,544.0,375.00133333096295,90.15278838320386
canny_control,32,462.0,1077.0,745.0,831.0,374.97333238511777,139.00093948375277
canny_control,33,213.0,1115.0,432.0,813.0,373.048254251377,125.94832919863406
canny_control,34,145.0,301.0,162.0,672.0,371.38928363645607,87.37642210721644
canny_control,35,211.0,1064.0,575.0,998.0,369.935129448394,169.72285941858757
canny_control,36,675.0,717.0,916.0,980.0,356.72117963473937,47.499419596520724
canny_control,37,214.0,1106.0,411.0,814.0,352.239975017033,124.00586783712204
canny_control,38,762.0,1278.0,1108.0,1278.0,346.0,0.0
canny_control,39,1091.0,895.0,1091.0,549.0,346.0,90.0
canny_control,40,243.0,2.0,585.0,2.0,342.0,0.0
canny_control,41,442.0,1058.0,609.0,762.0,339.8602654032978,119.43122140380945
canny_control,42,773.0,923.0,1110.0,882.0,339.4849039353591,173.06338706982606
canny_control,43,765.0,933.0,1101.0,967.0,337.7158568974812,5.778119069126657
canny_control,44,442.0,1059.0,680.0,821.0,336.5828278447966,135.0
canny_control,45,791.0,810.0,1022.0,1052.0,334.55193916640206,46.33221985386964
canny_control,46,762.0,1279.0,1096.0,1279.0,334.0,0.0
canny_control,47,302.0,928.0,611.0,1052.0,332.9519484850629,21.865319977986086
canny_control,48,691.0,1141.0,1018.0,1203.0,332.8257802514703,10.735980988351308
canny_control,49,646.0,683.0,877.0,922.0,332.3883271115278,45.97515314309257
canny_control,50,482.0,877.0,813.0,887.0,331.15102294874464,1.7304639615293855
canny_control,51,695.0,930.0,1019.0,989.0,329.3281038721111,10.320407516594477
canny_control,52,511.0,814.0,835.0,863.0,327.6842992882021,8.599932052297207
canny_control,53,45.0,955.0,107.0,1270.0,321.04361074470864,78.86506936269392
canny_control,54,673.0,746.0,899.0,972.0,319.6122650963195,45.0
canny_control,55,740.0,909.0,1059.0,916.0,319.0767932645682,1.2570724158145117
canny_control,56,339.0,785.0,350.0,1103.0,318.190194694934,88.01886044603462
canny_control,57,302.0,923.0,593.0,1043.0,314.77134558278965,22.409837371493264
canny_control,58,1111.0,1045.0,1111.0,732.0,313.0,90.0
canny_control,59,666.0,720.0,882.0,944.0,311.17840542042757,46.041626676009976
canny_control,60,700.0,712.0,867.0,974.0,310.6976021793538,57.48637687550136
canny_control,61,542.0,751.0,758.0,967.0,305.47012947258855,45.0
canny_control,62,672.0,855.0,973.0,904.0,304.9622927510875,9.246112745563252
canny_control,63,475.0,945.0,671.0,1178.0,304.4749579193665,49.92939565313761
canny_control,64,162.0,1137.0,385.0,931.0,303.58689036254515,137.26927480642
canny_control,65,788.0,902.0,1083.0,971.0,302.9620438272755,13.16471756731542
canny_control,66,231.0,1149.0,382.0,890.0,299.8032688280767,120.24268067411458
canny_control,67,524.0,791.0,780.0,947.0,299.7865907608277,31.35708522400993
canny_control,68,524.0,794.0,777.0,952.0,298.28342226815084,31.985022235410714
canny_control,69,386.0,627.0,387.0,925.0,298.00167784762556,89.80773300520143
canny_control,70,542.0,735.0,828.0,812.0,296.1840643923977,15.068488159492212
canny_control,71,324.0,1057.0,611.0,991.0,294.49108645254444,167.04913156775137
canny_control,72,524.0,786.0,815.0,830.0,294.3076621496627,8.598149728173567
canny_control,73,740.0,933.0,1026.0,977.0,289.36482163524994,8.74616226255521
canny_control,74,875.0,1040.0,965.0,765.0,289.35272592460575,108.12186024790135
canny_control,75,408.0,946.0,670.0,1067.0,288.59140666346946,24.789006923719256
canny_control,76,557.0,966.0,564.0,678.0,288.0850568842473,91.39233161727722
canny_control,77,563.0,699.0,756.0,911.0,286.69321582486043,47.685980794433945
canny_control,78,411.0,958.0,673.0,1071.0,285.3296339324046,23.330425944842222
canny_control,79,356.0,814.0,368.0,1099.0,285.25251970841555,87.58897025338877
canny_control,80,925.0,781.0,1033.0,1045.0,285.2367437761131,67.75097634278764
canny_control,81,586.0,952.0,592.0,671.0,281.06404963993526,91.22321155386312
canny_control,82,2.0,1186.0,2.0,905.0,281.0,90.0
canny_control,83,910.0,806.0,1036.0,1057.0,280.85049403552773,63.34371358233799
canny_control,84,716.0,823.0,979.0,920.0,280.3176769310134,20.245048218039763
canny_control,85,758.0,1142.0,1023.0,1233.0,280.1892217769984,18.952278145708082
canny_control,86,1107.0,978.0,1108.0,1258.0,280.0017857085915,89.79537308603415
canny_control,87,422.0,978.0,680.0,1086.0,279.69268849936,22.714412353167237
canny_control,88,693.0,825.0,869.0,1038.0,276.3059898011623,50.43338119038535
canny_control,89,673.0,931.0,943.0,981.0,274.5906043549196,10.491477012331599
canny_control,90,715.0,796.0,912.0,987.0,274.3902330623304,44.11405340614576
canny_control,91,301.0,750.0,374.0,1013.0,272.94321753800733,74.48712567294147
canny_control,92,1002.0,652.0,1004.0,380.0,272.0073528417936,90.4212849041686
canny_control,93,571.0,946.0,572.0,674.0,272.0018382290826,90.21064529915539
canny_control,94,673.0,739.0,875.0,921.0,271.89703933658416,42.018538780017806
canny_control,95,905.0,727.0,905.0,458.0,269.0,90.0
canny_control,96,411.0,1043.0,667.0,1123.0,268.2088738278434,17.35402463626132
canny_control,97,789.0,890.0,1057.0,899.0,268.1510768205118,1.9233891775196486
canny_control,98,229.0,1136.0,413.0,941.0,268.1063221932672,133.3375285132437
canny_control,99,204.0,1095.0,395.0,907.0,268.00186566514793,135.45351912595797
canny_control,100,674.0,749.0,862.0,936.0,265.1659857523208,44.84721161679615
canny_control,101,763.0,876.0,1024.0,922.0,265.02264054227516,9.995456133987654
canny_control,102,440.0,1010.0,668.0,1143.0,263.9564357995463,30.256437163529263
canny_control,103,632.0,942.0,787.0,729.0,263.4274093559742,126.0433643920881
canny_control,104,787.0,898.0,1040.0,956.0,259.5630944491146,12.911891207597883
canny_control,105,872.0,870.0,1055.0,1053.0,258.8010819142764,45.0
canny_control,106,768.0,927.0,1026.0,943.0,258.49564793241683,3.5486819739044466
canny_control,107,620.0,926.0,857.0,827.0,256.8462575160479,157.32865637801916
canny_control,108,434.0,1009.0,678.0,1088.0,256.47027118167125,17.94042293246083
canny_control,109,438.0,1006.0,681.0,1088.0,256.46247288833507,18.646892786587088
canny_control,110,403.0,952.0,638.0,1054.0,256.1815762306103,23.46289515635014
canny_control,111,40.0,1018.0,87.0,1268.0,254.37963754986365,79.35267228962219
canny_control,112,335.0,911.0,360.0,1163.0,253.23704310388715,84.33443300609048
canny_control,113,491.0,644.0,492.0,391.0,253.00197627686626,90.22646435234118
canny_control,114,788.0,897.0,1039.0,904.0,251.09759058979438,1.597476197245625
canny_control,115,611.0,924.0,829.0,800.0,250.79872407968904,150.36846332179613
canny_control,116,336.0,778.0,340.0,1027.0,249.0321264415497,89.07966503315095
canny_control,117,415.0,940.0,643.0,1039.0,248.5658866377283,23.470993118160877
canny_control,118,450.0,1096.0,694.0,1067.0,245.7173172570464,173.22205126580096
canny_control,119,763.0,951.0,985.0,858.0,240.69275020241054,157.27026792005532
canny_control,120,967.0,463.0,968.0,224.0,239.00209204105306,90.23972989608085
canny_control,121,525.0,758.0,742.0,858.0,238.933045014707,24.741644063140335
canny_control,122,525.0,775.0,735.0,887.0,238.0,28.072486935852957
canny_control,123,183.0,1190.0,417.0,1181.0,234.17301296263838,177.7974018382342
canny_control,124,837.0,917.0,1051.0,1012.0,234.138847695123,23.937642584326007
canny_control,125,752.0,718.0,888.0,908.0,233.6578695443404,54.4053115009569
canny_control,126,322.0,890.0,377.0,1117.0,233.5679772571574,76.38022942194044
canny_control,127,398.0,881.0,401.0,648.0,233.01931250435015,90.7376731374322
canny_control,128,184.0,1009.0,415.0,984.0,232.34887561595818,173.8231988173958
canny_control,129,361.0,1276.0,593.0,1279.0,232.01939574095957,0.7408524093893388
canny_control,130,705.0,949.0,705.0,717.0,232.0,90.0
canny_control,131,606.0,673.0,816.0,767.0,230.07824755939012,24.114198539306965
canny_control,132,746.0,832.0,912.0,988.0,227.7981562699751,43.22119968432615
canny_control,133,494.0,1123.0,494.0,897.0,226.0,90.0
canny_control,134,866.0,941.0,1082.0,877.0,225.28204544525957,163.49563861824498
canny_control,135,715.0,1175.0,939.0,1163.0,224.32119828495925,176.9335144988741
canny_control,136,540.0,696.0,694.0,856.0,222.07206037680652,46.09469059185303
canny_control,137,987.0,925.0,1052.0,1137.0,221.74083972060717,72.95426283527448
canny_control,138,409.0,961.0,538.0,1141.0,221.45202640752692,54.37209270857909
canny_control,139,456.0,906.0,673.0,946.0,220.6558406206371,10.444195475355848
canny_control,140,716.0,890.0,912.0,990.0,220.03636063160107,27.03086025984298
canny_control,141,764.0,960.0,980.0,921.0,219.49259668608414,169.7651972365768
canny_control,142,218.0,1047.0,437.0,1040.0,219.1118435867856,178.1692513519745
canny_control,143,401.0,956.0,602.0,1043.0,219.02054698132775,23.404689551032316
canny_control,144,765.0,961.0,980.0,923.0,218.3323155192561,169.97681834709445
canny_control,145,710.0,963.0,924.0,921.0,218.08255317654368,168.89616656336392
canny_control,146,37.0,3.0,255.0,3.0,218.0,0.0
canny_control,147,622.0,712.0,709.0,911.0,217.18655575334307,66.38572793192837
canny_control,148,479.0,1132.0,690.0,1086.0,215.95601403989656,167.70141015592014
canny_control,149,505.0,1033.0,660.0,1183.0,215.6965461012299,44.060809054264425
canny_control,150,541.0,788.0,754.0,819.0,215.24404753674375,8.280682242721747
canny_control,151,802.0,1132.0,985.0,1243.0,214.03270778084362,31.23921488820876
canny_control,152,418.0,1066.0,595.0,947.0,213.283848427395,146.08641301165963
canny_control,153,622.0,896.0,828.0,844.0,212.46176126540982,165.8329444773688
canny_control,154,457.0,963.0,649.0,1053.0,212.0471645648675,25.114834886144564
canny_control,155,822.0,1127.0,1019.0,1202.0,210.79373804740976,20.842362667262122
canny_control,156,460.0,955.0,648.0,1050.0,210.63950246807934,26.80834389534284
canny_control,157,828.0,894.0,1038.0,903.0,210.1927686672403,2.4540316745270756
